NB_pred_class,NB_p(II),NB_p(Ia),NB_p(Ib),NB_p(nonevent)
Ib,0.07390878395082405,0.08655247750522155,0.8395387385439106,4.3473187144531943e-14
Ib,0.030345932618944433,8.163946046894953e-06,0.9696459034350077,4.153664765503882e-25
nonevent,3.13799044032006e-11,0.0,4.91328652021511e-21,0.9999999999686224
nonevent,2.8128724798639934e-24,1.5525143072162273e-119,5.319677103016712e-36,1.0
Ia,0.03449659098558434,0.9508743726037433,0.014629036410673637,6.368376697727709e-22
II,0.9908993877592976,0.0028390097442946636,0.006156536955948684,0.00010506554046301324
nonevent,4.185853959602313e-10,0.0,3.0398109428865823e-20,0.9999999995814193
II,0.5915202951308041,5.02564198950944e-06,0.4084746792272068,9.217822057194413e-26
Ia,0.07247228261400905,0.8908360767814093,0.03669164060458743,8.986912183430786e-18
II,0.6481340247119842,6.549365904950073e-306,0.3518659752877263,2.888562127166721e-13
Ib,0.08589565157451444,7.262529407007804e-10,0.9141043476992304,4.570524539144674e-19
nonevent,2.613587283880663e-112,6.883072668666738e-90,8.283949205214747e-110,1.0
nonevent,1.268411359754786e-07,7.518323832197591e-07,4.155027641604532e-13,0.9999991213260723
nonevent,8.775478672685925e-32,5.765165404833485e-38,4.5579287970955996e-45,1.0
II,0.9020374733675001,9.415758267870355e-05,0.09786836831481291,7.350031041991024e-10
nonevent,2.4624499885332526e-35,2.8020321705357864e-16,2.424087104818589e-47,1.0
Ib,0.03533363135792608,0.006787800375505692,0.9578785682665627,3.830138728701691e-25
nonevent,7.240705320973582e-07,0.0,8.827372517030186e-14,0.9999992759293753
Ib,0.0024694591759795324,8.589083154185418e-05,0.9974446499924762,1.118770654459928e-24
II,0.6646410299431913,1.2872307519832758e-10,0.3353434238694015,1.554605868764562e-05
nonevent,1.0108588582976872e-47,2.298527604762479e-20,6.369133741785317e-41,1.0
II,0.9562852332801889,2.9836008157949474e-16,0.043714766648662085,7.114492002437071e-11
II,0.9998187288747827,0.0,0.00015936291977154533,2.1908205444316006e-05
II,0.9899172576117798,0.0,2.883637697685081e-08,0.010082713551836268
Ib,0.42322061678487133,1.0964576176179182e-07,0.5767792735693686,2.2608297227714367e-17
Ib,0.1124282115506805,0.00019909068174751756,0.8873726977675707,1.0156419483754104e-27
Ib,0.36535117250690385,0.026474459540225766,0.6081743679528709,4.140496156047352e-23
Ib,0.01618531975534899,0.0561267343189896,0.9276879459256597,5.518522273464688e-17
nonevent,1.6108448486754126e-12,0.0,1.9567767684110008e-17,0.9999999999983942
II,0.952314438596204,1.4513318066041205e-48,0.04768556058901611,8.147732552524188e-10
Ib,6.05689497799035e-07,6.854039773613551e-10,0.9999673608371928,3.203278790164835e-05
Ib,0.04322381228449643,8.496768858147442e-05,0.9566912200269247,6.447905304148659e-19
nonevent,3.6735120894718224e-28,9.604331866232651e-12,8.525654311318344e-42,0.9999999999903935
nonevent,0.020707489367359926,0.22994218417108955,0.010603071784896077,0.7387472546766479
Ib,0.20224660166414998,0.001269873940271234,0.7964835243955835,1.511461969837819e-16
II,0.9677358323742951,3.431044518263085e-06,0.03226072992614426,6.655048314732075e-09
Ib,0.09120528321497684,0.00017143866280620727,0.9086232781222239,5.710249542627434e-24
nonevent,1.8311462620029778e-16,0.0,2.49822177181672e-25,1.0
nonevent,4.440961448133592e-32,5.57067997337316e-226,1.6157173557548936e-45,1.0
II,0.9798648764466273,1.0859944432115382e-25,0.006800357992078474,0.013334765561288238
Ib,0.0009911448945239204,0.16958278101828103,0.8294260740871994,3.0685858182416975e-17
nonevent,5.116692150291867e-112,0.0,1.6734872602956465e-52,1.0
II,0.6964040456146972,4.945241887062837e-18,0.3035959543852892,8.392535794858494e-15
Ib,0.0004947135318673963,1.5859782513756573e-05,0.9994894266856147,7.417306469866694e-18
Ib,0.47804645377689714,6.4456261904760385e-06,0.5219471005969067,1.491963165884462e-17
Ib,0.19131640070934272,1.3516050626471257e-08,0.8086835857746061,2.686956317948814e-22
nonevent,3.7291624275247632e-19,6.474669090670982e-18,4.1981348101317715e-21,1.0
nonevent,8.427772139248067e-13,0.0,6.069053259656949e-20,0.9999999999991616
II,0.7801202290536486,4.3032857e-316,0.21987977094634983,2.785347352191429e-18
nonevent,2.1896159407539643e-14,0.0006606237249848089,2.3563198239381207e-20,0.9993393762750049
Ib,3.887612140666741e-07,0.21101709862819915,0.7889825126100443,5.357100466989694e-13
Ib,0.0320729583541184,1.1575657891050553e-09,0.9679270404883172,1.5254725930485379e-22
nonevent,4.859638678283208e-24,4.2175186477984573e-10,3.4672840151461245e-34,0.9999999995782503
Ib,0.40551055836158517,2.2675967121134962e-07,0.5944892148787468,1.9419504227444644e-23
Ib,0.07702938934397288,0.0022375500254851475,0.9207330606305418,2.5919726333958923e-18
Ia,9.24114169413332e-06,0.5438261077685228,0.45616465108977994,9.016949220125098e-15
Ib,0.14855179567391236,3.5231867680529348e-06,0.8514446811393148,4.5819247056176996e-24
Ib,0.0031222004768546954,0.4869556192931799,0.5099221801659892,6.397162158639817e-11
nonevent,2.7821724139506086e-20,0.0,4.27698144158309e-34,1.0
nonevent,1.4180896473704811e-14,1.655919935069882e-86,6.585283236025111e-22,0.9999999999999858
II,0.9999552749733224,1.3448848566898817e-100,4.472470302510032e-05,3.236498198670213e-10
nonevent,5.5778206164680624e-18,2.5830147852275383e-20,5.095759691604902e-27,1.0
Ib,0.1061090705119586,2.2139017067692826e-05,0.8938687904709688,1.3726497747527397e-24
II,0.7415071804589107,3.1467461101276148e-12,0.2584881042554828,4.715282464096623e-06
Ib,0.11050934006822154,1.5442017816076223e-05,0.8894752179139599,1.7395907881861438e-20
Ib,0.44708747373560803,0.024714207688049668,0.5281983185059548,7.038688179299598e-11
Ib,0.059729692565320784,0.08656813811208947,0.8537021567989719,1.2523618682867363e-08
nonevent,3.846915570989789e-23,6.584865228876735e-28,1.0258612695767427e-33,1.0
Ib,0.2751868343024414,1.8325631442018608e-08,0.7248131473719255,1.2593173174484144e-22
nonevent,6.109926105491853e-232,0.0,1.8011499180205863e-219,1.0
nonevent,2.6259199334012972e-17,1.8545288941022541e-277,3.5133289019578035e-25,1.0
nonevent,2.5790952712237667e-23,3.0888687482418487e-10,1.5935258262926175e-32,0.9999999996911129
nonevent,7.01415884226244e-31,2.869207585718468e-13,9.527913859946188e-42,0.9999999999997158
Ib,0.12822659634075476,0.0005960186956293528,0.8711773849636139,4.6271265990493564e-23
Ib,0.1899358391267242,0.008601203434969394,0.8014619221902758,1.0352480276031174e-06
II,0.9964408542757827,0.0,0.0035591456618201817,6.239066597888512e-11
nonevent,1.429936134386783e-51,4.111999077862485e-59,1.8141152509100844e-54,1.0
Ib,0.44540131713712855,1.705518663373684e-12,0.5545986828611631,6.172489460084268e-15
nonevent,0.0030374804123995272,0.08311898441857385,0.000260095961796572,0.9135834392072247
nonevent,9.878531831960384e-20,5.740949000345475e-14,2.475456649409947e-29,0.9999999999999432
nonevent,2.112855447743565e-27,2.8219664996030752e-12,2.018098626473053e-40,0.9999999999971863
Ib,0.018655734412296867,2.4186369607977035e-05,0.981320079218101,1.7818027927762964e-22
Ib,0.0020885053858292458,0.0011290878442759282,0.99678240676989,6.86470132229836e-24
II,0.7613855372583963,0.008020252600035168,0.2305942101415702,7.389353707774473e-21
nonevent,6.15847094015905e-09,0.0,3.230942331221159e-15,0.9999999938415272
II,0.9999979079043726,0.0,2.0920529619819405e-06,4.2668261582096714e-11
nonevent,1.4786572339156772e-22,1.5217989402258468e-75,1.881642502060052e-33,1.0
Ib,0.015855045243291895,4.000422508235186e-05,0.9841049505316194,3.677882049168914e-25
Ia,0.007269567684240424,0.9893826511383783,0.0033477810641122357,1.13267825436725e-10
Ib,0.0019540015558245677,0.0005066411207941956,0.9975393573233785,1.9797981041256173e-21
nonevent,0.0,1.9763952042574735e-249,1.4036106501732357e-261,1.0
Ib,0.0013527861050578037,0.0014122792796408365,0.9972349346153019,7.857390208850664e-21
Ib,3.410249399563859e-09,1.3098396898557947e-05,0.9999868981926981,1.5981789081012176e-13
nonevent,2.666659771096252e-16,2.34328325155438e-10,1.2384309961685145e-18,0.9999999997656772
nonevent,9.54568469372464e-19,0.0,2.087221292475054e-28,1.0
nonevent,1.109811243093281e-43,0.0,1.4145575438620725e-55,1.0
II,0.9999939571913044,0.0,5.9763084227532165e-06,6.650026828276934e-08
Ia,6.151426777488971e-14,0.9999999999325269,6.742148266778356e-11,7.506436953189289e-18
nonevent,2.2671262183475445e-11,0.0,2.957428744765665e-20,0.9999999999773337
nonevent,4.007534916280516e-24,0.0,6.554405030096256e-36,1.0
nonevent,8.040682322310507e-115,2.479162840968526e-140,2.7818358598108573e-101,1.0
Ib,0.2583880593022922,0.0035766327512357075,0.7380353079464672,3.224848554337181e-22
nonevent,5.693699373157047e-27,0.0,2.288770709980361e-43,1.0
nonevent,1.2818430321298407e-24,9.306544573094456e-12,2.6462139563666434e-16,0.9999999999907061
nonevent,1.3366255609501039e-15,2.1200799999439253e-06,5.661192174029558e-10,0.9999978793538876
Ib,1.043968521096928e-05,0.23486790278447578,0.7651216575073803,2.2928815296599903e-11
nonevent,8.050078438286568e-66,1.6786901937597594e-74,2.2311817659107856e-73,1.0
nonevent,1.3735920501300883e-18,3.995723252886467e-08,5.338313866617077e-28,0.9999999600427721
Ib,0.35907491426529914,8.797787040232212e-08,0.6409249977568259,1.8529805465050542e-15
nonevent,1.0210288683935125e-28,3.135841232807575e-18,2.7667792970144723e-41,1.0
nonevent,7.0834711279324e-19,0.0,3.917024541844261e-29,1.0
nonevent,1.791596100877327e-49,1.728537493305827e-27,1.4659969048469946e-55,1.0
nonevent,2.758697848725523e-49,1.3509744846890271e-33,1.8387366515046832e-35,1.0
nonevent,0.4206126982716667,0.0,0.0004266143730115771,0.5789606873553269
nonevent,1.836690155112829e-13,0.00021328280644789056,4.474107620735166e-19,0.9997867171933743
Ib,0.29504111555786333,2.0944243040596767e-07,0.7049586749997062,1.5773664743536718e-18
nonevent,3.899071303685183e-05,1.1253933923e-313,6.57622683732634e-10,0.9999610086293436
II,0.6381695925871094,2.1760372117023017e-20,0.36183040740814487,4.750244513555452e-12
Ib,0.005652640413805796,0.0082847524613485,0.9860626071248502,1.4524185307753555e-20
nonevent,8.730896002022798e-29,1.3936383943518252e-12,4.52356055502765e-38,0.9999999999986073
II,0.9991043306301837,0.0,0.0008929688508460634,2.7005189648008544e-06
Ib,0.18403294473533696,2.212074076665028e-17,0.8159670552646586,6.669819348414387e-23
nonevent,1.333711193475362e-69,9.690975499723521e-45,3.1662219823387506e-66,1.0
Ib,0.00024768564538396376,0.0018653179911863726,0.9978869963634268,5.607157756826172e-25
nonevent,2.092905211452359e-18,2.308922366815899e-07,4.771962251516576e-28,0.9999997691077578
II,0.8673888872358331,0.007280895956329709,0.12533021676695727,4.088273217635003e-11
nonevent,3.9000004062607675e-20,0.0,8.23012024490287e-36,1.0
nonevent,5.480192048430424e-28,2.7877992512857176e-13,4.6774228295860415e-39,0.9999999999997158
Ia,0.14062415722548102,0.8568757729556695,0.0025000698125016833,6.351795143692939e-12
Ib,0.20884584074797774,2.581926746830552e-08,0.7911541334327564,3.632133803292634e-17
nonevent,4.520799476744407e-27,8.763917764640658e-12,5.971358910421012e-38,0.9999999999912319
nonevent,1.0186920279276421e-32,0.0,3.3568291583246853e-48,1.0
nonevent,7.480859471798926e-78,4.738202760344447e-48,1.9010856959052207e-79,1.0
Ib,0.07825405100328901,0.00033160607396314347,0.9214143429227539,1.3045094949035105e-22
Ib,0.24715478082744646,9.674215377230465e-26,0.7528452191725504,3.7537377454632374e-25
Ib,0.09075043048269262,1.5675645586762033e-06,0.9092480019527474,9.497333027698025e-20
nonevent,2.2689151225573138e-32,4.347917154838102e-39,4.1391911933586274e-44,1.0
II,0.6982363876017174,0.28580318716466363,0.0159604252336196,1.1787895955902322e-23
Ib,0.007504214646204781,0.0013195919531531315,0.9911761934006367,1.0362473431444462e-19
nonevent,1.626133168854772e-05,0.0,3.669841762832748e-10,0.9999837383013295
Ia,0.3708892038162979,0.6175726969945355,0.01153809572062504,3.4685462645687066e-09
nonevent,1.7602124010304133e-16,0.0,3.185131110345711e-25,1.0
II,0.9688159879305653,0.0011709741139150852,0.030011271569473908,1.766386039330986e-06
nonevent,9.112889203458783e-09,5.889813296598478e-11,1.2452641805110037e-13,0.999999990828087
nonevent,9.319435107040323e-25,5.263881754661964e-10,1.6348628099418363e-36,0.9999999994736015
nonevent,2.7241432455144526e-26,0.0,7.027596702589052e-40,1.0
Ib,0.010488752580881533,0.00478139197642485,0.9847298554426918,3.3065895966522738e-18
Ia,2.4353105397215755e-10,0.9960971561474316,0.0028226616786784413,0.001080181930345258
nonevent,1.3673540915326164e-26,0.0,3.5934925772762e-33,1.0
nonevent,3.084786769954905e-43,1.2680069192946349e-77,1.2954018698999857e-53,1.0
nonevent,1.6576929692183787e-33,0.06487875018806881,5.759856238091147e-16,0.9351212498119336
Ib,0.4296722434474931,0.0006403167712378169,0.5696874397812713,1.7987406590856828e-18
II,0.9924939816978178,2.881804864408476e-23,0.007409038553548852,9.697974864031204e-05
Ib,0.03721362413448056,1.6045629526186821e-06,0.9627847713025637,6.389551899240772e-26
Ia,0.08891087630830082,0.9083571055919151,0.0027320180997815664,2.3525864121917634e-16
II,0.8190517411277609,0.0,0.18094825886643282,5.800659392344004e-12
II,0.5075245775241267,4.204801153616008e-06,0.4924712176747197,2.1893264762998383e-15
II,0.7512129126451796,2.6069457614029847e-126,0.24878708735481628,1.972559629432955e-15
nonevent,1.0912649717532224e-12,0.0,9.630627383523636e-19,0.9999999999989058
nonevent,1.7624962771891687e-45,2.1147445703748138e-24,6.994539616901899e-55,1.0
Ib,0.017842095093931004,0.00012154220615914674,0.9820363626999047,1.9671153570169081e-25
nonevent,2.1468469257166395e-33,2.454304384561483e-16,8.008733385690431e-47,1.0
Ib,0.0020088208759646117,0.00047701180495774933,0.9975141673190782,8.386314639434086e-18
II,0.9472460605310646,9.712118300194516e-208,0.005244674801665899,0.04750926466727119
Ib,0.00039155645355124896,0.007294164150075642,0.9923142793963782,1.0050533890544683e-17
nonevent,4.737016191713697e-25,2.973749564760358e-10,6.790071151686948e-37,0.9999999997026237
II,0.9993448678614104,0.0,0.0006551301320085008,2.0065751901331845e-09
Ib,0.00213802485047021,0.025544660407537487,0.9723173145285764,2.1341151370991567e-10
II,0.994021734120705,1.946526078471977e-09,0.0004423550250989891,0.005535908907665257
Ib,0.17360586696937716,5.070312486262179e-05,0.8263434299057605,2.3625211217348875e-25
nonevent,5.124239466942497e-29,3.1849015016463825e-13,1.0731800457154807e-40,0.9999999999996874
Ib,0.144341169289238,0.0007669504722239291,0.8548918802385375,2.7927450651669426e-29
Ib,0.03083441043235871,0.008075809628265753,0.9610897799393718,2.779282558972918e-17
Ib,0.00014474301677007968,7.461164480955503e-08,0.9115350975691816,0.0883200848024001
Ib,0.19951873928666738,0.384263423923289,0.41621783679003915,3.592150459032006e-19
II,0.9999999980333598,0.0,2.2911539803664728e-10,1.737530853826499e-09
Ib,0.04873361740378895,1.500533832913553e-13,0.8397376149315908,0.1115287676644765
nonevent,1.2710887222380873e-15,1.1521213077576423e-07,4.132209959800963e-09,0.9999998806556576
II,0.9577257667577345,7.494156490713092e-124,0.041989985928853696,0.00028424731340971154
Ia,0.0010785312314536056,0.9987315886790763,2.1741105713849206e-06,0.0001877059788941965
Ia,2.451449535365425e-08,0.7854166089467086,1.4952828669868656e-06,0.21458187125593348
nonevent,1.2405704840508146e-29,1.535154015785883e-14,9.394493762432256e-43,0.9999999999999716
nonevent,8.764169195678819e-51,1.2922875049624949e-27,5.843627188205518e-60,1.0
Ib,0.15591790346039333,0.00011963595646277773,0.8439624605831498,1.490999349644056e-19
nonevent,1.6655749526468202e-50,7.34086095734627e-23,1.0954747818309269e-27,1.0
nonevent,9.714892617594133e-38,1.5409734191310505e-17,2.1988253576979966e-49,1.0
II,0.9999999590968125,0.0,4.090319585634048e-08,1.064871385835102e-22
Ib,0.20369149268376222,0.006419568233047478,0.7898889390831837,2.997036818959159e-16
nonevent,9.607962819743124e-59,6.871251881379482e-32,3.373642070161875e-68,1.0
Ib,0.10578143383748355,9.978501716908477e-06,0.8942085876607989,1.841038793633987e-19
nonevent,1.0992795461832904e-09,0.0,1.1316429002479391e-16,0.9999999989007193
nonevent,1.5964437975027379e-63,2.1716962182490476e-24,1.5848181216646674e-51,1.0
nonevent,1.4029378766971666e-28,0.0,5.345744076559057e-42,1.0
Ib,8.565572693412484e-05,0.024951008322913956,0.9749633359475093,2.6523126311875314e-12
nonevent,0.0,0.0,0.0,1.0
nonevent,0.013960670767675435,1.6599227314477947e-15,1.621164041737981e-06,0.9860377080682795
nonevent,2.8218891308857315e-12,1.3770505951360879e-05,7.020712643630473e-20,0.9999862294912272
nonevent,3.4347046726151138e-09,0.0,2.141458860196499e-19,0.9999999965652933
II,0.7830026602381754,2.9286544789724327e-56,0.21699733976183136,1.1324337094088043e-23
nonevent,6.363736684732656e-30,4.684583740734617e-15,8.155675507942631e-43,1.0
nonevent,5.380125074474565e-22,5.718467209902939e-10,6.675602933691927e-33,0.9999999994281552
II,0.5158407637152775,3.9571201067456555e-06,0.4841552791646127,1.724538340921696e-25
II,0.7184113221520885,5.896451196048782e-21,0.281588677847909,6.431557359678899e-16
nonevent,1.7839473444616067e-26,0.0,8.022289264350825e-44,1.0
Ib,0.0895214695572683,6.691946826740979e-14,0.9104785304426656,7.928935414807878e-20
Ib,0.003327902240246754,0.0009157370915585272,0.9957563606681963,7.965520483232061e-22
nonevent,7.495844611052535e-77,3.946612073054112e-60,8.994155197696124e-82,1.0
nonevent,1.4097059766911758e-97,5.940070706540722e-115,7.127922978520787e-100,1.0
nonevent,7.013795629327571e-29,1.3352334142802554e-11,1.621627844387679e-41,0.9999999999866418
Ib,0.35285649020501164,9.276649115369804e-07,0.647142582129297,7.864441551551903e-13
nonevent,1.6737329875145502e-68,4.641268404079986e-53,4.045084803645147e-75,1.0
Ib,0.019056557416255213,1.208768930391852e-10,0.9809434424628729,1.2035920762994746e-19
