id,class2,class4
43,nonevent,nonevent
234,nonevent,nonevent
371,nonevent,nonevent
68,event,Ia
167,event,II
356,nonevent,nonevent
39,nonevent,nonevent
219,nonevent,nonevent
101,nonevent,nonevent
52,event,Ia
282,event,Ib
47,event,Ib
164,event,II
66,nonevent,nonevent
9,nonevent,nonevent
211,event,II
203,nonevent,nonevent
23,nonevent,nonevent
192,nonevent,nonevent
430,nonevent,nonevent
305,event,Ia
256,event,II
80,event,Ib
166,event,Ib
37,event,Ia
407,nonevent,nonevent
215,nonevent,nonevent
397,event,II
140,event,Ib
88,event,II
